Index, ADC 1:Time [s],ADC 1:Voltage [V], ADC 2:Time [s],ADC 2:Voltage [V], Sum:Time [s],Sum:Math
0, 0, -0.00971224, 0, -0.232897, 0, 1
1, 5e-05, -0.00971224, 5e-05, -0.232897, 5e-05, 1
2, 0.0001, 0, 0.0001, -0.0943256, 0.0001, 1
3, 0.00015, 0, 0.00015, -0.0943256, 0.00015, 1
4, 0.0002, 0.00971224, 0.0002, 0.0150726, 0.0002, 1
5, 0.00025, 0.0145684, 0.00025, 0.136626, 0.00025, 1
6, 0.0003, 0.0194245, 0.0003, 0.243593, 0.0003, 1
7, 0.00035, 0.0291367, 0.00035, 0.362716, 0.00035, 1
8, 0.0004, 0.0339928, 0.0004, 0.430786, 0.0004, 1
9, 0.00045, 0.038849, 0.00045, 0.4867, 0.00045, 1
10, 0.0005, 0.041277, 0.0005, 0.4867, 0.0005, 1
11, 0.00055, 0.041277, 0.00055, 0.4867, 0.00055, 1
12, 0.0006, 0.038849, 0.0006, 0.430786, 0.0006, 1
13, 0.00065, 0.038849, 0.00065, 0.377302, 0.00065, 1
14, 0.0007, 0.0364209, 0.0007, 0.263042, 0.0007, 1
15, 0.00075, 0.0339928, 0.00075, 0.163368, 0.00075, 1
16, 0.0008, 0.0315648, 0.0008, 0.0442455, 0.0008, 1
17, 0.00085, 0.0242806, 0.00085, -0.0846013, 0.00085, 1
18, 0.0009, 0.00728418, 0.0009, -0.208586, 0.0009, 1
19, 0.00095, -0.00242806, 0.00095, -0.325277, 0.00095, 1
20, 0.001, -0.00971224, 0.001, -0.405503, 0.001, 1
21, 0.00105, -0.0291367, 0.00105, -0.466279, 0.00105, 1
22, 0.0011, -0.0752699, 0.0011, -0.466279, 0.0011, 1
23, 0.00115, -0.111691, 0.00115, -0.466279, 0.00115, 1
24, 0.0012, -0.111691, 0.0012, -0.466279, 0.0012, 1
25, 0.00125, -0.111691, 0.00125, -0.42252, 0.00125, 1
26, 0.0013, -0.0631296, 0.0013, -0.342295, 0.0013, 1
27, 0.00135, -0.00485612, 0.00135, -0.215879, 0.00135, 1
28, 0.0014, 0.00728418, 0.0014, -0.108912, 0.0014, 1
29, 0.00145, 0.0145684, 0.00145, 0.0175037, 0.00145, 1
30, 0.0015, 0.0267087, 0.0015, 0.139057, 0.0015, 1
31, 0.00155, 0.0291367, 0.00155, 0.25818, 0.00155, 1
32, 0.0016, 0.0339928, 0.0016, 0.362716, 0.0016, 1
33, 0.00165, 0.0339928, 0.00165, 0.435648, 0.00165, 1
