Index, ADC 1:Time [s],ADC 1:Voltage [V], ADC 2:Time [s],ADC 2:Voltage [V], Sum:Time [s],Sum:Math
37, 0.00185, -0.0291367, 0.00185, 0.374871, 0.00185, 1
38, 0.0019, -0.0218525, 0.0019, 0.294646, 0.0019, 1
39, 0.00195, -0.00971224, 0.00195, 0.192541, 0.00195, 1
40, 0.002, 0.00242806, 0.002, 0.0661251, 0.002, 1
41, 0.00205, 0.00728418, 0.00205, -0.0481352, 0.00205, 1
42, 0.0021, 0.0145684, 0.0021, -0.186706, 0.0021, 1
43, 0.00215, 0.0145684, 0.00215, -0.28638, 0.00215, 1
44, 0.0022, 0.0145684, 0.0022, -0.40064, 0.0022, 1
45, 0.00225, 0.0509893, 0.00225, -0.461417, 0.00225, 1
46, 0.0023, 0.0679857, 0.0023, -0.500314, 0.0023, 1
47, 0.00235, 0.0679857, 0.00235, -0.500314, 0.00235, 1
48, 0.0024, 0.0679857, 0.0024, -0.500314, 0.0024, 1
49, 0.00245, 0.0461331, 0.00245, -0.434675, 0.00245, 1
50, 0.0025, -0.00485612, 0.0025, -0.35445, 0.0025, 1
51, 0.00255, -0.00485612, 0.00255, -0.259638, 0.00255, 1
52, 0.0026, -0.00485612, 0.0026, -0.116205, 0.0026, 1
53, 0.00265, -0.0121403, 0.00265, -0.0189624, 0.00265, 1
54, 0.0027, -0.0121403, 0.0027, 0.107453, 0.0027, 1
55, 0.00275, -0.0121403, 0.00275, 0.238731, 0.00275, 1
56, 0.0028, -0.0267087, 0.0028, 0.335974, 0.0028, 1
57, 0.00285, -0.041277, 0.00285, 0.438079, 0.00285, 1
58, 0.0029, -0.0461331, 0.0029, 0.464821, 0.0029, 1
59, 0.00295, -0.0461331, 0.00295, 0.464821, 0.00295, 1
60, 0.003, -0.0461331, 0.003, 0.464821, 0.003, 1
61, 0.00305, -0.041277, 0.00305, 0.464821, 0.00305, 1
62, 0.0031, -0.0364209, 0.0031, 0.382164, 0.0031, 1
63, 0.00315, -0.0267087, 0.00315, 0.297077, 0.00315, 1
64, 0.0032, -0.0218525, 0.0032, 0.177954, 0.0032, 1
65, 0.00325, 0, 0.00325, 0.0588319, 0.00325, 1
66, 0.0033, 0.00242806, 0.0033, -0.0627216, 0.0033, 1
67, 0.00335, 0.00728418, 0.00335, -0.201293, 0.00335, 1
68, 0.0034, 0.00971224, 0.0034, -0.283949, 0.0034, 1
69, 0.00345, 0.00971224, 0.00345, -0.407934, 0.00345, 1
70, 0.0035, 0.0509893, 0.0035, -0.473573, 0.0035, 1
71, 0.00355, 0.0704137, 0.00355, -0.500314, 0.00355, 1
72, 0.0036, 0.0704137, 0.0036, -0.500314, 0.0036, 1
73, 0.00365, 0.0704137, 0.00365, -0.500314, 0.00365, 1
74, 0.0037, 0.0534173, 0.0037, -0.424951, 0.0037, 1
75, 0.00375, 0, 0.00375, -0.349588, 0.00375, 1
76, 0.0038, -0.00242806, 0.0038, -0.247483, 0.0038, 1
77, 0.00385, -0.00242806, 0.00385, -0.123498, 0.00385, 1
78, 0.0039, -0.00485612, 0.0039, -0.00923807, 0.0039, 1
79, 0.00395, -0.00485612, 0.00395, 0.112315, 0.00395, 1
80, 0.004, -0.00485612, 0.004, 0.2363, 0.004, 1
81, 0.00405, -0.0145684, 0.00405, 0.340836, 0.00405, 1
82, 0.0041, -0.0267087, 0.0041, 0.425924, 0.0041, 1
83, 0.00415, -0.0339928, 0.00415, 0.459959, 0.00415, 1
84, 0.0042, -0.038849, 0.0042, 0.459959, 0.0042, 1
85, 0.00425, -0.038849, 0.00425, 0.459959, 0.00425, 1
86, 0.0043, -0.0339928, 0.0043, 0.452665, 0.0043, 1
87, 0.00435, -0.0339928, 0.00435, 0.389458, 0.00435, 1
88, 0.0044, -0.0267087, 0.0044, 0.294646, 0.0044, 1
89, 0.00445, -0.0145684, 0.00445, 0.177954, 0.00445, 1
90, 0.0045, 0.00242806, 0.0045, 0.061263, 0.0045, 1
91, 0.00455, 0.00242806, 0.00455, -0.0602906, 0.00455, 1
92, 0.0046, 0.00242806, 0.0046, -0.196431, 0.0046, 1
93, 0.00465, 0.00971224, 0.00465, -0.305829, 0.00465, 1
94, 0.0047, 0.00971224, 0.0047, -0.390916, 0.0047, 1
95, 0.00475, 0.0267087, 0.00475, -0.458986, 0.00475, 1
96, 0.0048, 0.0631296, 0.0048, -0.495452, 0.0048, 1
97, 0.00485, 0.0631296, 0.00485, -0.495452, 0.00485, 1
98, 0.0049, 0.0631296, 0.0049, -0.495452, 0.0049, 1
99, 0.00495, 0.0558454, 0.00495, -0.446831, 0.00495, 1
100, 0.005, -0.00485612, 0.005, -0.344726, 0.005, 1
101, 0.00505, -0.00971224, 0.00505, -0.237759, 0.00505, 1
102, 0.0051, -0.00971224, 0.0051, -0.113774, 0.0051, 1
103, 0.00515, -0.0169964, 0.00515, -0.0141002, 0.00515, 1
104, 0.0052, -0.0169964, 0.0052, 0.124471, 0.0052, 1
105, 0.00525, -0.0169964, 0.00525, 0.231438, 0.00525, 1
106, 0.0053, -0.0267087, 0.0053, 0.338405, 0.0053, 1
107, 0.00535, -0.038849, 0.00535, 0.433217, 0.00535, 1
108, 0.0054, -0.0461331, 0.0054, 0.474545, 0.0054, 1
109, 0.00545, -0.0461331, 0.00545, 0.474545, 0.00545, 1
110, 0.0055, -0.0461331, 0.0055, 0.474545, 0.0055, 1
111, 0.00555, -0.041277, 0.00555, 0.450234, 0.00555, 1
112, 0.0056, -0.0364209, 0.0056, 0.382164, 0.0056, 1
113, 0.00565, -0.0291367, 0.00565, 0.289784, 0.00565, 1
114, 0.0057, -0.0169964, 0.0057, 0.170661, 0.0057, 1
115, 0.00575, 0, 0.00575, 0.0515387, 0.00575, 1
116, 0.0058, 0, 0.0058, -0.0675838, 0.0058, 1
117, 0.00585, 0, 0.00585, -0.203724, 0.00585, 1
118, 0.0059, 0, 0.0059, -0.296104, 0.0059, 1
119, 0.00595, 0, 0.00595, -0.393347, 0.00595, 1
120, 0.006, 0.0218525, 0.006, -0.471142, 0.006, 1
121, 0.00605, 0.0655576, 0.00605, -0.49059, 0.00605, 1
122, 0.0061, 0.0655576, 0.0061, -0.49059, 0.0061, 1
123, 0.00615, 0.0655576, 0.00615, -0.49059, 0.00615, 1
124, 0.0062, 0.0607015, 0.0062, -0.427382, 0.0062, 1
125, 0.00625, 0.00971224, 0.00625, -0.349588, 0.00625, 1
126, 0.0063, -0.00242806, 0.0063, -0.247483, 0.0063, 1
127, 0.00635, -0.00242806, 0.00635, -0.125929, 0.00635, 1
128, 0.0064, -0.00728418, 0.0064, -0.00923807, 0.0064, 1
129, 0.00645, -0.00728418, 0.00645, 0.131764, 0.00645, 1
130, 0.0065, -0.00728418, 0.0065, 0.2363, 0.0065, 1
131, 0.00655, -0.0242806, 0.00655, 0.340836, 0.00655, 1
132, 0.0066, -0.0315648, 0.0066, 0.423493, 0.0066, 1
133, 0.00665, -0.038849, 0.00665, 0.474545, 0.00665, 1
134, 0.0067, -0.038849, 0.0067, 0.474545, 0.0067, 1
135, 0.00675, -0.038849, 0.00675, 0.474545, 0.00675, 1
136, 0.0068, -0.038849, 0.0068, 0.442941, 0.0068, 1
137, 0.00685, -0.038849, 0.00685, 0.391889, 0.00685, 1
138, 0.0069, -0.0267087, 0.0069, 0.287353, 0.0069, 1
139, 0.00695, -0.00971224, 0.00695, 0.163368, 0.00695, 1
140, 0.007, 0.00971224, 0.007, 0.0636941, 0.007, 1
141, 0.00705, 0.00971224, 0.00705, -0.0821702, 0.00705, 1
142, 0.0071, 0.00971224, 0.0071, -0.203724, 0.0071, 1
143, 0.00715, 0.0145684, 0.00715, -0.310691, 0.00715, 1
144, 0.0072, 0.0145684, 0.0072, -0.398209, 0.0072, 1
145, 0.00725, 0.0145684, 0.00725, -0.458986, 0.00725, 1
146, 0.0073, 0.0655576, 0.0073, -0.49059, 0.0073, 1
147, 0.00735, 0.0655576, 0.00735, -0.49059, 0.00735, 1
148, 0.0074, 0.0655576, 0.0074, -0.49059, 0.0074, 1
149, 0.00745, 0.0631296, 0.00745, -0.437107, 0.00745, 1
150, 0.0075, 0.0242806, 0.0075, -0.349588, 0.0075, 1
151, 0.00755, -0.00242806, 0.00755, -0.235328, 0.00755, 1
152, 0.0076, -0.00242806, 0.0076, -0.108912, 0.0076, 1
153, 0.00765, -0.00728418, 0.00765, 0.000486214, 0.00765, 1
154, 0.0077, -0.00728418, 0.0077, 0.124471, 0.0077, 1
155, 0.00775, -0.00728418, 0.00775, 0.2363, 0.00775, 1
156, 0.0078, -0.0194245, 0.0078, 0.345698, 0.0078, 1
157, 0.00785, -0.0315648, 0.00785, 0.416199, 0.00785, 1
158, 0.0079, -0.0315648, 0.0079, 0.484269, 0.0079, 1
159, 0.00795, -0.0339928, 0.00795, 0.484269, 0.00795, 1
160, 0.008, -0.0339928, 0.008, 0.484269, 0.008, 1
161, 0.00805, -0.0339928, 0.00805, 0.447803, 0.00805, 1
162, 0.0081, -0.0267087, 0.0081, 0.377302, 0.0081, 1
163, 0.00815, -0.0194245, 0.00815, 0.277628, 0.00815, 1
164, 0.0082, -0.00971224, 0.0082, 0.165799, 0.0082, 1
165, 0.00825, 0.0121403, 0.00825, 0.0636941, 0.00825, 1
166, 0.0083, 0.0169964, 0.0083, -0.0797391, 0.0083, 1
167, 0.00835, 0.0169964, 0.00835, -0.198862, 0.00835, 1
168, 0.0084, 0.0242806, 0.0084, -0.315553, 0.0084, 1
169, 0.00845, 0.0242806, 0.00845, -0.40064, 0.00845, 1
170, 0.0085, 0.0291367, 0.0085, -0.458986, 0.0085, 1
171, 0.00855, 0.0752699, 0.00855, -0.493021, 0.00855, 1
172, 0.0086, 0.0849821, 0.0086, -0.493021, 0.0086, 1
173, 0.00865, 0.0849821, 0.00865, -0.493021, 0.00865, 1
174, 0.0087, 0.0849821, 0.0087, -0.427382, 0.0087, 1
175, 0.00875, 0.0534173, 0.00875, -0.342295, 0.00875, 1
176, 0.0088, 0.0218525, 0.0088, -0.225603, 0.0088, 1
177, 0.00885, 0.0194245, 0.00885, -0.111343, 0.00885, 1
178, 0.0089, 0.0145684, 0.0089, 0.000486214, 0.0089, 1
179, 0.00895, 0.0145684, 0.00895, 0.134195, 0.00895, 1
180, 0.009, -0.00485612, 0.009, 0.233869, 0.009, 1
181, 0.00905, -0.0194245, 0.00905, 0.343267, 0.00905, 1
182, 0.0091, -0.0315648, 0.0091, 0.425924, 0.0091, 1
183, 0.00915, -0.041277, 0.00915, 0.481838, 0.00915, 1
184, 0.0092, -0.041277, 0.0092, 0.481838, 0.0092, 1
185, 0.00925, -0.041277, 0.00925, 0.481838, 0.00925, 1
186, 0.0093, -0.038849, 0.0093, 0.442941, 0.0093, 1
187, 0.00935, -0.0364209, 0.00935, 0.374871, 0.00935, 1
188, 0.0094, -0.0242806, 0.0094, 0.280059, 0.0094, 1
189, 0.00945, -0.00971224, 0.00945, 0.173092, 0.00945, 1
190, 0.0095, 0.00242806, 0.0095, 0.0515387, 0.0095, 1
191, 0.00955, 0.00242806, 0.00955, -0.074877, 0.00955, 1
192, 0.0096, 0.00242806, 0.0096, -0.198862, 0.0096, 1
193, 0.00965, -0.00728418, 0.00965, -0.317984, 0.00965, 1
194, 0.0097, -0.00728418, 0.0097, -0.407934, 0.0097, 1
195, 0.00975, -0.00728418, 0.00975, -0.480866, 0.00975, 1
196, 0.0098, 0.0485612, 0.0098, -0.49059, 0.0098, 1
197, 0.00985, 0.0582734, 0.00985, -0.49059, 0.00985, 1
198, 0.0099, 0.0582734, 0.0099, -0.49059, 0.0099, 1
199, 0.00995, 0.0582734, 0.00995, -0.429813, 0.00995, 1
200, 0.01, 0.0339928, 0.01, -0.342295, 0.01, 1
201, 0.01005, -0.00971224, 0.01005, -0.225603, 0.01005, 1
202, 0.0101, -0.00971224, 0.0101, -0.116205, 0.0101, 1
203, 0.01015, -0.00971224, 0.01015, 0.0126416, 0.01015, 1
204, 0.0102, -0.0121403, 0.0102, 0.136626, 0.0102, 1
205, 0.01025, -0.0218525, 0.01025, 0.248455, 0.01025, 1
206, 0.0103, -0.0364209, 0.0103, 0.360285, 0.0103, 1
207, 0.01035, -0.038849, 0.01035, 0.425924, 0.01035, 1
208, 0.0104, -0.0437051, 0.0104, 0.481838, 0.0104, 1
209, 0.01045, -0.0437051, 0.01045, 0.481838, 0.01045, 1
210, 0.0105, -0.0437051, 0.0105, 0.481838, 0.0105, 1
211, 0.01055, -0.038849, 0.01055, 0.445372, 0.01055, 1
212, 0.0106, -0.0339928, 0.0106, 0.379733, 0.0106, 1
213, 0.01065, -0.0218525, 0.01065, 0.265473, 0.01065, 1
214, 0.0107, -0.00728418, 0.0107, 0.173092, 0.0107, 1
215, 0.01075, 0.00485612, 0.01075, 0.061263, 0.01075, 1
216, 0.0108, 0.00485612, 0.0108, -0.0797391, 0.0108, 1
217, 0.01085, 0.00485612, 0.01085, -0.196431, 0.01085, 1
218, 0.0109, -0.00485612, 0.0109, -0.322846, 0.0109, 1
219, 0.01095, -0.00485612, 0.01095, -0.403072, 0.01095, 1
220, 0.011, -0.00485612, 0.011, -0.463848, 0.011, 1
221, 0.01105, 0.0242806, 0.01105, -0.485728, 0.01105, 1
222, 0.0111, 0.0631296, 0.0111, -0.485728, 0.0111, 1
223, 0.01115, 0.0631296, 0.01115, -0.485728, 0.01115, 1
224, 0.0112, 0.0631296, 0.0112, -0.429813, 0.0112, 1
225, 0.01125, 0.0437051, 0.01125, -0.339864, 0.01125, 1
226, 0.0113, 0.00242806, 0.0113, -0.232897, 0.0113, 1
227, 0.01135, -0.00485612, 0.01135, -0.121067, 0.01135, 1
228, 0.0114, -0.00485612, 0.0114, 0.0150726, 0.0114, 1
229, 0.01145, -0.00971224, 0.01145, 0.136626, 0.01145, 1
230, 0.0115, -0.0194245, 0.0115, 0.246024, 0.0115, 1
231, 0.01155, -0.0364209, 0.01155, 0.362716, 0.01155, 1
232, 0.0116, -0.0461331, 0.0116, 0.425924, 0.0116, 1
233, 0.01165, -0.0485612, 0.01165, 0.484269, 0.01165, 1
234, 0.0117, -0.0509893, 0.0117, 0.484269, 0.0117, 1
235, 0.01175, -0.0509893, 0.01175, 0.484269, 0.01175, 1
236, 0.0118, -0.0485612, 0.0118, 0.447803, 0.0118, 1
237, 0.01185, -0.0437051, 0.01185, 0.374871, 0.01185, 1
238, 0.0119, -0.0291367, 0.0119, 0.277628, 0.0119, 1
239, 0.01195, -0.00728418, 0.01195, 0.163368, 0.01195, 1
240, 0.012, 0.00971224, 0.012, 0.0442455, 0.012, 1
241, 0.01205, 0.00971224, 0.01205, -0.0918945, 0.01205, 1
242, 0.0121, 0.00971224, 0.0121, -0.198862, 0.0121, 1
243, 0.01215, -0.00242806, 0.01215, -0.325277, 0.01215, 1
244, 0.0122, -0.00242806, 0.0122, -0.403072, 0.0122, 1
245, 0.01225, -0.00242806, 0.01225, -0.463848, 0.01225, 1
246, 0.0123, 0.0218525, 0.0123, -0.485728, 0.0123, 1
247, 0.01235, 0.0704137, 0.01235, -0.485728, 0.01235, 1
248, 0.0124, 0.0704137, 0.0124, -0.485728, 0.0124, 1
249, 0.01245, 0.0704137, 0.01245, -0.42252, 0.01245, 1
250, 0.0125, 0.0461331, 0.0125, -0.325277, 0.0125, 1
251, 0.01255, 0.0169964, 0.01255, -0.223172, 0.01255, 1
252, 0.0126, 0.0121403, 0.0126, -0.113774, 0.0126, 1
253, 0.01265, 0.00242806, 0.01265, 0.0199348, 0.01265, 1
254, 0.0127, -0.00242806, 0.0127, 0.134195, 0.0127, 1
255, 0.01275, -0.00728418, 0.01275, 0.241162, 0.01275, 1
256, 0.0128, -0.0218525, 0.0128, 0.365147, 0.0128, 1
257, 0.01285, -0.0267087, 0.01285, 0.428355, 0.01285, 1
258, 0.0129, -0.0315648, 0.0129, 0.484269, 0.0129, 1
259, 0.01295, -0.0315648, 0.01295, 0.484269, 0.01295, 1
260, 0.013, -0.0315648, 0.013, 0.484269, 0.013, 1
261, 0.01305, -0.0267087, 0.01305, 0.438079, 0.01305, 1
262, 0.0131, -0.0242806, 0.0131, 0.367578, 0.0131, 1
263, 0.01315, -0.0121403, 0.01315, 0.263042, 0.01315, 1
264, 0.0132, 0.00242806, 0.0132, 0.158506, 0.0132, 1
265, 0.01325, 0.0194245, 0.01325, 0.0442455, 0.01325, 1
266, 0.0133, 0.0194245, 0.0133, -0.0870323, 0.0133, 1
267, 0.01335, 0.0194245, 0.01335, -0.211017, 0.01335, 1
268, 0.0134, 0.00242806, 0.0134, -0.325277, 0.0134, 1
269, 0.01345, 0.00242806, 0.01345, -0.405503, 0.01345, 1
270, 0.0135, 0.00242806, 0.0135, -0.476004, 0.0135, 1
271, 0.01355, 0.00242806, 0.01355, -0.485728, 0.01355, 1
272, 0.0136, 0.0655576, 0.0136, -0.485728, 0.0136, 1
273, 0.01365, 0.0655576, 0.01365, -0.485728, 0.01365, 1
274, 0.0137, 0.0655576, 0.0137, -0.42252, 0.0137, 1
275, 0.01375, 0.0631296, 0.01375, -0.327708, 0.01375, 1
276, 0.0138, 0.0364209, 0.0138, -0.208586, 0.0138, 1
277, 0.01385, 0.00242806, 0.01385, -0.113774, 0.01385, 1
278, 0.0139, -0.00242806, 0.0139, 0.0199348, 0.0139, 1
279, 0.01395, -0.00242806, 0.01395, 0.141488, 0.01395, 1
280, 0.014, -0.0145684, 0.014, 0.255749, 0.014, 1
281, 0.01405, -0.0291367, 0.01405, 0.357854, 0.01405, 1
282, 0.0141, -0.038849, 0.0141, 0.435648, 0.0141, 1
283, 0.01415, -0.041277, 0.01415, 0.479407, 0.01415, 1
284, 0.0142, -0.041277, 0.0142, 0.479407, 0.0142, 1
285, 0.01425, -0.041277, 0.01425, 0.479407, 0.01425, 1
286, 0.0143, -0.0364209, 0.0143, 0.445372, 0.0143, 1
287, 0.01435, -0.0339928, 0.01435, 0.360285, 0.01435, 1
288, 0.0144, -0.0242806, 0.0144, 0.260611, 0.0144, 1
289, 0.01445, -0.0121403, 0.01445, 0.158506, 0.01445, 1
290, 0.0145, 0.00728418, 0.0145, 0.0345212, 0.0145, 1
291, 0.01455, 0.00728418, 0.01455, -0.0870323, 0.01455, 1
292, 0.0146, 0.00728418, 0.0146, -0.206155, 0.0146, 1
293, 0.01465, -0.00242806, 0.01465, -0.330139, 0.01465, 1
294, 0.0147, -0.0145684, 0.0147, -0.40064, 0.0147, 1
295, 0.01475, -0.0145684, 0.01475, -0.473573, 0.01475, 1
296, 0.0148, -0.0145684, 0.0148, -0.480866, 0.0148, 1
297, 0.01485, 0.0558454, 0.01485, -0.480866, 0.01485, 1
298, 0.0149, 0.0607015, 0.0149, -0.480866, 0.0149, 1
299, 0.01495, 0.0607015, 0.01495, -0.42252, 0.01495, 1
300, 0.015, 0.0607015, 0.015, -0.327708, 0.015, 1
301, 0.01505, 0.0339928, 0.01505, -0.208586, 0.01505, 1
302, 0.0151, 0.00485612, 0.0151, -0.0967566, 0.0151, 1
303, 0.01515, 0.00242806, 0.01515, 0.0199348, 0.01515, 1
304, 0.0152, -0.00242806, 0.0152, 0.156075, 0.0152, 1
305, 0.01525, -0.0169964, 0.01525, 0.253318, 0.01525, 1
306, 0.0153, -0.0291367, 0.0153, 0.35056, 0.0153, 1
307, 0.01535, -0.038849, 0.01535, 0.425924, 0.01535, 1
308, 0.0154, -0.0437051, 0.0154, 0.479407, 0.0154, 1
309, 0.01545, -0.0437051, 0.01545, 0.479407, 0.01545, 1
310, 0.0155, -0.038849, 0.0155, 0.479407, 0.0155, 1
311, 0.01555, -0.038849, 0.01555, 0.435648, 0.01555, 1
312, 0.0156, -0.038849, 0.0156, 0.377302, 0.0156, 1
313, 0.01565, -0.0218525, 0.01565, 0.263042, 0.01565, 1
314, 0.0157, -0.00971224, 0.0157, 0.163368, 0.0157, 1
315, 0.01575, 0.00728418, 0.01575, 0.0393833, 0.01575, 1
316, 0.0158, 0.00728418, 0.0158, -0.0943256, 0.0158, 1
317, 0.01585, 0.00728418, 0.01585, -0.213448, 0.01585, 1
318, 0.0159, -0.00485612, 0.0159, -0.327708, 0.0159, 1
319, 0.01595, -0.0218525, 0.01595, -0.403072, 0.01595, 1
320, 0.016, -0.0218525, 0.016, -0.463848, 0.016, 1
321, 0.01605, -0.0218525, 0.01605, -0.476004, 0.01605, 1
322, 0.0161, 0.0437051, 0.0161, -0.476004, 0.0161, 1
323, 0.01615, 0.0509893, 0.01615, -0.476004, 0.01615, 1
324, 0.0162, 0.0509893, 0.0162, -0.424951, 0.0162, 1
325, 0.01625, 0.0509893, 0.01625, -0.320415, 0.01625, 1
326, 0.0163, 0.0364209, 0.0163, -0.198862, 0.0163, 1
327, 0.01635, -0.00242806, 0.01635, -0.0991877, 0.01635, 1
328, 0.0164, -0.00242806, 0.0164, 0.0223659, 0.0164, 1
329, 0.01645, -0.0121403, 0.01645, 0.14635, 0.01645, 1
330, 0.0165, -0.0218525, 0.0165, 0.270335, 0.0165, 1
331, 0.01655, -0.0364209, 0.01655, 0.357854, 0.01655, 1
332, 0.0166, -0.041277, 0.0166, 0.428355, 0.0166, 1
333, 0.01665, -0.041277, 0.01665, 0.489131, 0.01665, 1
334, 0.0167, -0.041277, 0.0167, 0.489131, 0.0167, 1
335, 0.01675, -0.041277, 0.01675, 0.489131, 0.01675, 1
336, 0.0168, -0.041277, 0.0168, 0.44051, 0.0168, 1
337, 0.01685, -0.0339928, 0.01685, 0.365147, 0.01685, 1
338, 0.0169, -0.0194245, 0.0169, 0.25818, 0.0169, 1
339, 0.01695, -0.00728418, 0.01695, 0.148782, 0.01695, 1
340, 0.017, 0.0145684, 0.017, 0.0345212, 0.017, 1
341, 0.01705, 0.0145684, 0.01705, -0.0894634, 0.01705, 1
342, 0.0171, 0.0145684, 0.0171, -0.230466, 0.0171, 1
343, 0.01715, 0.00728418, 0.01715, -0.330139, 0.01715, 1
344, 0.0172, -0.0145684, 0.0172, -0.415227, 0.0172, 1
345, 0.01725, -0.0145684, 0.01725, -0.476004, 0.01725, 1
346, 0.0173, -0.0145684, 0.0173, -0.480866, 0.0173, 1
347, 0.01735, 0.0437051, 0.01735, -0.480866, 0.01735, 1
348, 0.0174, 0.0655576, 0.0174, -0.480866, 0.0174, 1
349, 0.01745, 0.0655576, 0.01745, -0.417658, 0.01745, 1
